PackageName,CompromisedVersion,DetectionDate
eact-complaint-image,0.0.35,2025-09-16
encounter-playground,0.0.5,2025-09-16
rxnt-authentication,0.0.6,2025-09-16
@nativescript-community/ui-drawer,0.1.30,2025-09-16
json-rules-engine-simplified,0.2.1,2025-09-16
react-jsonschema-form-conditionals,0.2.4,2025-09-16
react-jsonschema-form-extras,0.3.21,2025-09-16
rxnt-healthchecks-nestjs,1.0.4,2025-09-16
rxnt-kue,1.0.5,2025-09-16
@ctrl/golang-template,1.0.7,2025-09-16
@nativescript-community/text,1.4.3,2025-09-16
swc-plugin-component-annotate,1.6.13,2025-09-16
ngx-color,1.9.2,2025-09-16
angulartics2,10.0.2,2025-09-16
ngx-toastr,14.1.2,2025-09-16
@ctrl/react-adsense,19.0.2,2025-09-16
@nativescript-community/gesturehandler,2.0.2,2025-09-16
ts-gaussian,2.0.35,2025-09-16
@ctrl/ngx-rightclick,3.0.6,2025-09-16
@ctrl/ts-base32,4.0.2,2025-09-16
@ctrl/magnet-link,4.0.2,2025-09-16
@ctrl/tinycolor,4.0.4,2025-09-16
@ctrl/torrent-file,4.1.1,2025-09-16
@nativescript-community/ui-image,4.1.2,2025-09-16
@nativescript-community/sentry,4.1.2,2025-09-16
koa2-swagger-ui,4.5.6,2025-09-16
@ctrl/ngx-csv,4.6.43,2025-09-16
@nativescript-community/ui-collectionview,5.11.1,2025-09-16
@ctrl/shared-torrent,5.11.2,2025-09-16
@ctrl/ngx-codemirror,6.0.2,2025-09-16
@ctrl/deluge,6.0.6,2025-09-16
@nativescript-community/ui-material-bottomsheet,6.3.2,2025-09-16
@nativescript-community/ui-material-core,7.0.2,2025-09-16
@nativescript-community/ui-material-core-tabs,7.2.2,2025-09-16
@ctrl/transmission,7.2.72,2025-09-16
ngx-trend,7.2.76,2025-09-16
@ctrl/ngx-emoji-mart,7.2.76,2025-09-16
@ctrl/qbittorrent,7.3.1,2025-09-16
@ahmedhfarag/ngx-perfect-scrollbar,8.0.1, 20.0.20,2025-09-16
@ahmedhfarag/ngx-virtual-scroller,4.0.4, 9.2.2,2025-09-16
@art-ws/common,9.7.2,2025-09-16
@art-ws/config-eslint,2.0.4, 2.0.5,2025-09-16
@art-ws/config-ts,2.0.7, 2.0.8,2025-09-16
@art-ws/db-context,2.0.24,2025-09-16
@art-ws/di,2.0.28, 2.0.32,2025-09-16
@art-ws/di-node,2.0.13,2025-09-16
@art-ws/eslint,1.0.5, 1.0.6,2025-09-16
@art-ws/fastify-http-server,2.0.24, 2.0.27,2025-09-16
@art-ws/http-server,2.0.21, 2.0.25,2025-09-16
@art-ws/openapi,0.1.9, 0.1.12,2025-09-16
@art-ws/package-base,1.0.5, 1.0.6,2025-09-16
@art-ws/prettier,1.0.5, 1.0.6,2025-09-16
@art-ws/slf,2.0.15, 2.0.22,2025-09-16
@art-ws/ssl-info,1.0.9, 1.0.10,2025-09-16
@art-ws/web-app,1.0.3, 1.0.4,2025-09-16
@crowdstrike/commitlint,8.1.1, 8.1.2,2025-09-16
@crowdstrike/falcon-shoelace,0.4.1, 0.4.2,2025-09-16
@crowdstrike/foundry-js,0.19.1, 0.19.2,2025-09-16
@crowdstrike/glide-core,0.34.2, 0.34.3,2025-09-16
@crowdstrike/logscale-dashboard,1.205.1, 1.205.2,2025-09-16
@crowdstrike/logscale-file-editor,1.205.1, 1.205.2,2025-09-16
@crowdstrike/logscale-parser-edit,1.205.1, 1.205.2,2025-09-16
@crowdstrike/logscale-search,1.205.1, 1.205.2,2025-09-16
@crowdstrike/tailwind-toucan-base,5.0.1, 5.0.2,2025-09-16
@hestjs/core,0.2.1,2025-09-16
@hestjs/cqrs,0.1.6,2025-09-16
@hestjs/demo,0.1.2,2025-09-16
@hestjs/eslint-config,0.1.2,2025-09-16
@hestjs/logger,0.1.6,2025-09-16
@hestjs/scalar,0.1.7,2025-09-16
@hestjs/validation,0.1.6,2025-09-16
@nativescript-community/arraybuffers,1.1.6, 1.1.7, 1.1.8,2025-09-16
@nativescript-community/perms,3.0.5, 3.0.6, 3.0.7, 3.0.8,2025-09-16
@nativescript-community/sqlite,3.5.2, 3.5.3, 3.5.4, 3.5.5,2025-09-16
@nativescript-community/typeorm,0.2.30, 0.2.31, 0.2.32, 0.2.33,2025-09-16
@nativescript-community/ui-document-picker,6.0.6,2025-09-16
@nativescript-community/ui-label,1.3.35, 1.3.36, 1.3.37,2025-09-16
@nativescript-community/ui-material-bottom-navigation,7.2.72, 7.2.73, 7.2.74, 7.2.75,2025-09-16
@nativescript-community/ui-material-ripple,7.2.72, 7.2.73, 7.2.74, 7.2.75,2025-09-16
@nativescript-community/ui-material-tabs,7.2.72, 7.2.73, 7.2.74, 7.2.75,2025-09-16
@nativescript-community/ui-pager,14.1.36, 14.1.37, 14.1.38,2025-09-16
@nativescript-community/ui-pulltorefresh,2.5.4, 2.5.5, 2.5.6, 2.5.7,2025-09-16
@nexe/config-manager,0.1.1,2025-09-16
@nexe/eslint-config,0.1.1,2025-09-16
@nexe/logger,0.1.3,2025-09-16
@nstudio/angular,20.0.4, 20.0.5, 20.0.6,2025-09-16
@nstudio/focus,20.0.4, 20.0.5, 20.0.6,2025-09-16
@nstudio/nativescript-checkbox,2.0.6, 2.0.7, 2.0.8, 2.0.9,2025-09-16
@nstudio/nativescript-loading-indicator,5.0.1, 5.0.2, 5.0.3, 5.0.4,2025-09-16
@nstudio/ui-collectionview,5.1.11, 5.1.12, 5.1.13, 5.1.14,2025-09-16
@nstudio/web,20.0.4,2025-09-16
@nstudio/web-angular,20.0.4,2025-09-16
@nstudio/xplat,20.0.5, 20.0.6, 20.0.7,2025-09-16
@nstudio/xplat-utils,20.0.5, 20.0.6, 20.0.7,2025-09-16
@operato/board,9.0.51,2025-09-16
@operato/data-grist,9.0.29, 9.0.35, 9.0.36, 9.0.37,2025-09-16
@operato/graphql,9.0.51,2025-09-16
@operato/headroom,9.0.2, 9.0.35, 9.0.36, 9.0.37,2025-09-16
@operato/help,9.0.51,2025-09-16
@operato/i18n,9.0.35, 9.0.36, 9.0.37,2025-09-16
@operato/input,9.0.48,2025-09-16
@operato/layout,9.0.35, 9.0.36, 9.0.37,2025-09-16
@operato/popup,9.0.22, 9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39, 9.0.40, 9.0.41, 9.0.42, 9.0.43, 9.0.44, 9.0.45, 9.0.46,2025-09-16
@operato/pull-to-refresh,9.0.47,2025-09-16
@operato/shell,9.0.22, 9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39,2025-09-16
@operato/styles,9.0.2, 9.0.35, 9.0.36, 9.0.37,2025-09-16
@operato/utils,9.0.51,2025-09-16
@teselagen/bounce-loader,0.3.16, 0.3.17,2025-09-16
@teselagen/liquibase-tools,0.4.1,2025-09-16
@teselagen/range-utils,0.3.14, 0.3.15,2025-09-16
@teselagen/react-list,0.8.19, 0.8.20,2025-09-16
@teselagen/react-table,6.10.19,2025-09-16
@thangved/callback-window,1.1.4,2025-09-16
@things-factory/attachment-base,9.0.55,2025-09-16
@things-factory/auth-base,9.0.43, 9.0.44, 9.0.45,2025-09-16
@things-factory/email-base,9.0.59,2025-09-16
@things-factory/env,9.0.42, 9.0.43, 9.0.44, 9.0.45,2025-09-16
@things-factory/integration-base,9.0.43, 9.0.44, 9.0.45,2025-09-16
@things-factory/integration-marketplace,9.0.43, 9.0.44, 9.0.45,2025-09-16
@things-factory/shell,9.0.43, 9.0.44, 9.0.45,2025-09-16
@tnf-dev/api,1.0.8,2025-09-16
@tnf-dev/core,1.0.8,2025-09-16
@tnf-dev/js,1.0.8,2025-09-16
@tnf-dev/mui,1.0.8,2025-09-16
@tnf-dev/react,1.0.8,2025-09-16
@ui-ux-gang/devextreme-angular-rpk,24.1.7,2025-09-16
@yoobic/design-system,6.5.17,2025-09-16
@yoobic/jpeg-camera-es6,1.0.13,2025-09-16
@yoobic/yobi,8.7.53,2025-09-16
airchief,0.3.1,2025-09-16
airpilot,0.8.8,2025-09-16
browser-webdriver-downloader,3.0.8,2025-09-16
capacitor-notificationhandler,0.0.3,2025-09-16
capacitor-plugin-healthapp,0.0.3,2025-09-16
capacitor-plugin-ihealth,1.1.9,2025-09-16
capacitor-plugin-vonage,1.0.3,2025-09-16
capacitorandroidpermissions,0.0.5,2025-09-16
config-cordova,0.8.5,2025-09-16
cordova-plugin-voxeet2,1.0.24,2025-09-16
cordova-voxeet,1.0.32,2025-09-16
create-hest-app,0.1.9,2025-09-16
db-evo,1.1.5,2025-09-16
devextreme-angular-rpk,21.2.8,2025-09-16
ember-browser-services,5.0.2, 5.0.3,2025-09-16
ember-headless-form,1.1.2, 1.1.3,2025-09-16
ember-headless-form-yup,1.0.1,2025-09-16
ember-headless-table,2.1.5, 2.1.6,2025-09-16
ember-url-hash-polyfill,1.0.12, 1.0.13,2025-09-16
ember-velcro,2.2.1, 2.2.2,2025-09-16
eslint-config-crowdstrike,11.0.2, 11.0.3,2025-09-16
eslint-config-crowdstrike-node,4.0.3, 4.0.4,2025-09-16
eslint-config-teselagen,6.1.7,2025-09-16
globalize-rpk,1.7.4,2025-09-16
graphql-sequelize-teselagen,5.3.8,2025-09-16
html-to-base64-image,1.0.2,2025-09-16
jumpgate,0.0.2,2025-09-16
mcfly-semantic-release,1.3.1,2025-09-16
mcp-knowledge-base,0.0.2,2025-09-16
mcp-knowledge-graph,1.2.1,2025-09-16
mobioffice-cli,1.0.3,2025-09-16
monorepo-next,13.0.1, 13.0.2,2025-09-16
mstate-angular,0.4.4,2025-09-16
mstate-cli,0.4.7,2025-09-16
mstate-dev-react,1.1.1,2025-09-16
mstate-react,1.6.5,2025-09-16
ng2-file-upload,7.0.2, 7.0.3, 8.0.1, 8.0.2, 8.0.3, 9.0.1,2025-09-16
ngx-bootstrap,18.1.4, 19.0.3, 19.0.4, 20.0.3, 20.0.4, 20.0.5,2025-09-16
ngx-ws,1.1.6,2025-09-16
oradm-to-gql,35.0.14, 35.0.15,2025-09-16
oradm-to-sqlz,1.1.2,2025-09-16
ove-auto-annotate,0.0.9,2025-09-16
pm2-gelf-json,1.0.5,2025-09-16
printjs-rpk,1.6.1,2025-09-16
remark-preset-lint-crowdstrike,4.0.1, 4.0.2,2025-09-16
tbssnch,1.0.2,2025-09-16
teselagen-interval-tree,1.1.2,2025-09-16
tg-client-query-builder,2.14.4, 2.14.5,2025-09-16
tg-redbird,1.3.1,2025-09-16
tg-seq-gen,1.0.9, 1.0.10,2025-09-16
thangved-react-grid,1.0.3,2025-09-16
ts-imports,1.0.2,2025-09-16
tvi-cli,0.1.5,2025-09-16
ve-bamreader,0.2.6,2025-09-16
ve-editor,1.0.1,2025-09-16
verror-extra,6.0.1,2025-09-16
voip-callkit,1.0.3,2025-09-16
wdio-web-reporter,0.1.3,2025-09-16
yargs-help-output,5.0.3,2025-09-16
yoo-styles,6.0.326,2025-09-16
@basic-ui-components-stc/basic-ui-components,1.0.5,2025-09-16
@ui-ux-gang/devextreme-rpk,24.1.7,2025-09-16
ng-imports-checker,0.0.10,2025-09-16
ace-colorpicker-rpk,0.0.14,2025-09-16